Jharkhand,Dhanbad,A,M,131
Jharkhand,Dhanbad,C,F,49
Jharkhand,Dhanbad,C,M,46
Jharkhand,Dhanbad,B,F,98
Jharkhand,Dhanbad,B,M,105
Jharkhand,Ranchi,A,M,119
Jharkhand,Ranchi,A,F,127
Jharkhand,Ranchi,B,F,82
Jharkhand,Ranchi,B,M,99
Jharkhand,Ranchi,C,M,32
Jharkhand,Ranchi,C,F,31
Tripura,Agartala,A,F,62
Tripura,Agartala,A,M,60
Tripura,Agartala,C,M,22
Tripura,Agartala,C,F,17
Tripura,Agartala,B,M,41
Tripura,Agartala,B,F,51
Jammu and Kashmir,Jammu,A,M,73
Jammu and Kashmir,Jammu,A,F,50
Jammu and Kashmir,Jammu,B,M,37
Jammu and Kashmir,Jammu,B,F,56
Jammu and Kashmir,Jammu,C,F,25
Jammu and Kashmir,Jammu,C,M,13
Jammu and Kashmir,Srinagar,A,F,151
Jammu and Kashmir,Srinagar,A,M,150
Jammu and Kashmir,Srinagar,C,M,45
Jammu and Kashmir,Srinagar,C,F,35
Jammu and Kashmir,Srinagar,B,F,95
Jammu and Kashmir,Srinagar,B,M,80
Jammu and Kashmir,Sopur,B,M,18
Jammu and Kashmir,Sopur,B,F,9
Jammu and Kashmir,Sopur,A,F,14
Jammu and Kashmir,Sopur,A,M,12
Jammu and Kashmir,Sopur,C,F,1
Jammu and Kashmir,Sopur,C,M,10
Jammu and Kashmir,Baramula,A,M,30
Jammu and Kashmir,Baramula,A,F,19
Jammu and Kashmir,Baramula,B,F,17
Jammu and Kashmir,Baramula,B,M,10
Jammu and Kashmir,Baramula,C,M,3
Jammu and Kashmir,Baramula,C,F,3
Jammu and Kashmir,Handwara,A,M,23
Jammu and Kashmir,Handwara,A,F,41
Jammu and Kashmir,Handwara,C,F,8
Jammu and Kashmir,Handwara,C,M,9
Jammu and Kashmir,Handwara,B,F,24
Jammu and Kashmir,Handwara,B,M,14
Jammu and Kashmir,Kulgam,A,M,2
Jammu and Kashmir,Kulgam,A,F,3
Jammu and Kashmir,Kulgam,C,M,1
Jammu and Kashmir,Kulgam,B,M,1
Jammu and Kashmir,Kulgam,B,F,2
Jammu and Kashmir,Rajaori,A,M,10
Jammu and Kashmir,Rajaori,A,F,6
Jammu and Kashmir,Rajaori,C,M,2
Jammu and Kashmir,Rajaori,C,F,2
Jammu and Kashmir,Rajaori,B,M,6
Jammu and Kashmir,Rajaori,B,F,4
Jammu and Kashmir,Bandipura,B,F,3
Jammu and Kashmir,Bandipura,B,M,3
Jammu and Kashmir,Bandipura,A,M,1
Jammu and Kashmir,Bandipura,A,F,4
Jammu and Kashmir,Udhampur,B,M,3
Jammu and Kashmir,Udhampur,B,F,2
Jammu and Kashmir,Udhampur,A,M,4
Jammu and Kashmir,Udhampur,A,F,5
Jammu and Kashmir,Udhampur,C,F,1
Chhattisgarh,Bhilai,B,F,97
Chhattisgarh,Bhilai,B,M,87
Chhattisgarh,Bhilai,A,F,137
Chhattisgarh,Bhilai,A,M,132
Chhattisgarh,Bhilai,C,M,47
Chhattisgarh,Bhilai,C,F,40
Chhattisgarh,Raipur,B,F,81
Chhattisgarh,Raipur,B,M,74
Chhattisgarh,Raipur,A,M,129
Chhattisgarh,Raipur,A,F,117
Chhattisgarh,Raipur,C,F,35
Chhattisgarh,Raipur,C,M,45
Chhattisgarh,Drug,C,F,10
Chhattisgarh,Drug,C,M,14
Chhattisgarh,Drug,A,M,35
Chhattisgarh,Drug,A,F,35
Chhattisgarh,Drug,B,F,20
Chhattisgarh,Drug,B,M,15
Chhattisgarh,Bilaspur,A,M,33
Chhattisgarh,Bilaspur,A,F,41
Chhattisgarh,Bilaspur,B,M,25
Chhattisgarh,Bilaspur,B,F,30
Chhattisgarh,Bilaspur,C,M,17
Chhattisgarh,Bilaspur,C,F,10
Odisha,Bhubaneshwar,A,M,94
Odisha,Bhubaneshwar,A,F,109
Odisha,Bhubaneshwar,B,F,56
Odisha,Bhubaneshwar,B,M,67
Odisha,Bhubaneshwar,C,F,29
Odisha,Bhubaneshwar,C,M,33
Odisha,Brahmapur,A,F,44
Odisha,Brahmapur,A,M,35
Odisha,Brahmapur,B,M,33
Odisha,Brahmapur,B,F,27
Odisha,Brahmapur,C,F,21
Odisha,Brahmapur,C,M,6
Odisha,Cuttack,C,M,31
Odisha,Cuttack,C,F,21
Odisha,Cuttack,A,M,71
Odisha,Cuttack,A,F,74
Odisha,Cuttack,B,F,49
Odisha,Cuttack,B,M,40
Odisha,Sambalpur,C,M,16
Odisha,Sambalpur,C,F,20
Odisha,Sambalpur,A,M,38
Odisha,Sambalpur,A,F,38
Odisha,Sambalpur,B,M,23
Odisha,Sambalpur,B,F,27
Odisha,Raurkela,B,F,43
Odisha,Raurkela,B,M,57
Odisha,Raurkela,A,M,65
Odisha,Raurkela,A,F,89
Odisha,Raurkela,C,M,15
Odisha,Raurkela,C,F,22
Odisha,Puri,B,M,14
Odisha,Puri,B,F,14
Odisha,Puri,A,M,18
Odisha,Puri,A,F,32
Odisha,Puri,C,M,5
Odisha,Puri,C,F,6
Odisha,Jatani,A,M,8
Odisha,Jatani,A,F,3
Odisha,Jatani,B,F,4
Odisha,Jatani,B,M,3
Odisha,Jatani,C,M,3
Uttarakhand,Dehra Dun,B,M,57
Uttarakhand,Dehra Dun,B,F,32
Uttarakhand,Dehra Dun,A,M,77
Uttarakhand,Dehra Dun,A,F,60
Uttarakhand,Dehra Dun,C,M,13
Uttarakhand,Dehra Dun,C,F,20
Uttarakhand,Naini Tal,A,M,5
Uttarakhand,Naini Tal,A,F,11
Uttarakhand,Naini Tal,B,M,2
Uttarakhand,Naini Tal,C,M,1
Mizoram,Aizawl,B,M,23
Mizoram,Aizawl,B,F,18
Mizoram,Aizawl,C,F,10
Mizoram,Aizawl,C,M,8
Mizoram,Aizawl,A,F,29
Mizoram,Aizawl,A,M,28
Arunachal Pradesh,Itanagar,A,F,5
Arunachal Pradesh,Itanagar,A,M,10
Arunachal Pradesh,Itanagar,B,F,4
Arunachal Pradesh,Itanagar,B,M,4
Arunachal Pradesh,Itanagar,C,F,1
Manipur,Imphal,A,F,37
Manipur,Imphal,A,M,31
Manipur,Imphal,C,F,14
Manipur,Imphal,C,M,5
Manipur,Imphal,B,F,35
Manipur,Imphal,B,M,20
Meghalaya,Shillong,B,M,14
Meghalaya,Shillong,B,F,12
Meghalaya,Shillong,A,F,22
Meghalaya,Shillong,A,M,10
Meghalaya,Shillong,C,M,9
Meghalaya,Shillong,C,F,3
Andaman and Nicobar Islands,Port Blair,A,F,13
Andaman and Nicobar Islands,Port Blair,A,M,8
Andaman and Nicobar Islands,Port Blair,B,F,11
Andaman and Nicobar Islands,Port Blair,B,M,10
Andaman and Nicobar Islands,Port Blair,C,M,7
Andaman and Nicobar Islands,Port Blair,C,F,4
Goa,Curchorem,A,F,2
Goa,Curchorem,A,M,3
Goa,Curchorem,B,M,4
Goa,Curchorem,B,F,2
Goa,Curchorem,C,F,2
Goa,Panaji,C,F,1
Goa,Panaji,C,M,1
Goa,Panaji,B,F,9
Goa,Panaji,B,M,5
Goa,Panaji,A,F,3
Goa,Panaji,A,M,1
Sikkim,Gangtok,A,M,20
Sikkim,Gangtok,A,F,17
Sikkim,Gangtok,B,F,10
Sikkim,Gangtok,B,M,4
Sikkim,Gangtok,C,M,5
Sikkim,Gangtok,C,F,3
Dadra and Nagar Haveli,Silvassa,B,M,2
Dadra and Nagar Haveli,Silvassa,C,M,1
Dadra and Nagar Haveli,Silvassa,A,M,3
Dadra and Nagar Haveli,Silvassa,A,F,1
Puducherry,Puducherry,C,F,8
Puducherry,Puducherry,C,M,6
Puducherry,Puducherry,A,M,19
Puducherry,Puducherry,A,F,21
Puducherry,Puducherry,B,F,14
Puducherry,Puducherry,B,M,12
Lakshadweep,Kavaratti,A,F,1
Lakshadweep,Kavaratti,A,M,1
Lakshadweep,Kavaratti,B,M,3
Himachal Pradesh,Shimla,C,M,5
Himachal Pradesh,Shimla,C,F,7
Himachal Pradesh,Shimla,A,F,21
Himachal Pradesh,Shimla,A,M,27
Himachal Pradesh,Shimla,B,F,13
Himachal Pradesh,Shimla,B,M,19
Himachal Pradesh,Solan,B,M,7
Himachal Pradesh,Solan,B,F,2
Himachal Pradesh,Solan,A,F,4
Himachal Pradesh,Solan,A,M,1
Himachal Pradesh,Solan,C,F,2
Nagaland,Kohima,B,F,9
Nagaland,Kohima,B,M,7
Nagaland,Kohima,A,F,9
Nagaland,Kohima,A,M,8
Nagaland,Kohima,C,M,5
Nagaland,Kohima,C,F,4
Daman and Diu,Diu,A,M,2
Daman and Diu,Diu,A,F,2
Daman and Diu,Diu,B,F,1
Daman and Diu,Diu,B,M,1
Daman and Diu,Diu,C,F,1
